player_id,drafted
c6d3ce49-28b6-4756-8061-b2bd68730c52,1.1256974271996522e-06
24dd0ae2-9d22-4d31-9cb6-c31f58f903b5,3.179941306593576e-06
0cf3e822-9446-4285-b7ed-7c19d8e976fe,3.6915048743287274e-05
b1a88de0-6852-4597-bb92-9164b40758e5,8.435032299946598e-06
97c327ce-d051-40f0-9166-1a43557c3c92,8.654772077335674e-05
34fe41f0-255d-4274-8462-860a221a9d5a,7.447708348018702e-07
f7292ab7-feed-434f-8cba-b193a02276c0,0.0018317246895574403
ac793895-8cec-4d08-9480-5d0458522614,0.010278459121947732
8b241a30-61cc-43a2-a4b3-fe4a632ef573,0.001972029435165811
5ab8c5c9-eac3-469a-9400-63f685d365b5,0.017014941298563027
764918b8-ddea-466e-89d6-9322dba2291b,1.6038004916318794e-06
f99541d2-60fc-416d-909e-abd7dc88aaf6,6.944248402051091e-06
cb7675b3-06a3-448f-95b8-ac1bec00488a,5.371165945463017e-11
2c611c62-0369-4a50-b7c1-700673df1964,1.3899410082547555e-05
580c861f-2ee9-4087-9b84-1339d83d467e,1.1630817957185115e-05
5fa6c67d-776c-4338-b064-6309d770a2c5,0.00036290876645236967
c580539f-84fd-421a-b2fc-7cf56ddb596d,8.76954648611982e-05
442aa033-15b1-418d-b4d3-8c1adfe2dd74,5.941281453520144e-05
ca0eb92b-835b-45fa-950b-382609b0d270,1.5736732915849867e-05
56db5cb1-dff0-4915-a0b3-39c79e724d6f,0.0008619667414642897
e131f57b-1709-4599-827c-2d22b55cce5f,0.0002455574969620915
bf880bcc-8213-4ba5-9980-e74c9cdac0c2,4.3635428452628246e-05
cc75eb26-5b3f-4d2b-9641-7d3542d5f015,9.884293585235705e-05
c75c0267-e95d-497b-869e-3c2914f7f0bd,0.056836493074474435
e8e02909-9496-4ce6-8f7e-a9496c7c70fd,2.5419542653661223e-06
8874e568-0fcb-40e6-8f5f-e862ad84d62c,5.921953104703573e-06
3867d275-e17f-41dd-9688-08fc9ed39a95,0.0007813856864518156
164e93aa-6e50-4328-897e-9594fc5626a2,0.0010773669342597257
f224b164-bf47-4dc5-9101-70f2ce57a322,1.2387168644290687e-07
645a7c48-4ec0-4380-9751-0326d7b84600,3.409349914060205e-07
45d4eaa3-5226-4532-8ba4-0753362b0971,4.627031478472037e-06
2478c0b7-a979-4393-aa3d-b3f408c40763,0.0013287170424999383
8469846d-f4e8-48cd-872b-73e53d2c6910,1.8609807731265727e-05
5001dafd-4db5-47e3-b281-da0f52a62f11,0.0012868357825392693
2d298957-f1e4-48c6-8abd-6493ddc94ce4,1.6856533737550138e-05
6ffdd80e-abec-476b-a420-a55541f96431,0.00014263898736478748
d573bdc9-e541-4cf2-aee8-ad1b52dd412c,8.991604955818354e-07
07667cba-1e25-4215-b648-e363d8ffc637,0.0006275450880561287
a34f3a77-bc08-46e7-828f-ce934737b4e7,8.448965119889454e-07
0807c9b9-f608-4912-9b3d-705fe955fe33,0.00013241119441766171
5e363080-689b-460a-85c5-71149bc98dac,0.0012006136312906438
d4c0bb14-8712-4ef1-878a-1e2e1226f63b,9.632496577863925e-05
2142f6f9-3821-4b4d-9872-a42a766605e1,0.00011945168249055472
17e05e2f-86e6-4a32-9ace-fdc4a81e92aa,0.0010101987713456975
5b3980a5-c52a-4dca-84b1-f6c90b8ca3a7,2.4829350993387644e-06
bd9925c0-3f2c-4b2d-96a1-3aab866f715c,0.00010144739603092407
946f2535-92d0-4475-9117-30fe634b1a64,4.7723600777144155e-05
2c0a1d35-92f2-4749-abcc-e3bc4f6a6c21,6.964806419405857e-08
a5e216e2-ec25-431f-9519-8bf3339454b8,7.036867583912929e-05
fc34c322-02d3-49ca-9136-36cf9d646a9c,0.00010600133722107244
51eb6684-6ce2-4aff-99ef-a53279705829,0.00015915110937987542
0f0a1f76-cdd6-4602-a5d5-2bc851582f93,0.0001682095594223271
781174d6-5dc0-4bc6-b2b1-6b4902a02eea,2.1182528508868717e-05
e9e1e094-22f2-411f-9a4d-408c6def6fad,9.632668851808268e-06
4571f52e-e0e9-4b5f-ab59-7aaa420fe2d0,0.010108684477567098
be1ad6d3-60b4-48f8-8de3-e03a7125b592,2.4928099969001636e-05
b64e4146-8b34-42ef-b3f4-397b92722398,8.668534818353033e-06
7638d874-9e5c-4a40-abc2-267fcdd1ee0c,4.354879228900304e-06
7574df39-21c2-4920-9f5d-5c0c6e37a58c,8.310164669781243e-07
f2deeb90-bb68-4c65-adfe-4860c8ce28dc,0.6823752920885197
93b82cd1-0bd0-4922-a7fa-ec7637c93c4f,5.771711299969801e-09
68a594c2-37be-4c10-b024-fc9441143a1f,3.309419202572732e-06
18fba9df-2026-4f01-bce8-984803a32a16,2.0774183597360886e-06
de6573e1-c764-41ee-8905-93b2081f599c,2.159442518923506e-06
d8a59c62-decc-47e9-ba1f-a93f36138c67,2.7063705148612098e-06
fc4faf09-2d20-4c4f-924d-52d553bfeb83,0.001737138035719232
db22cd2a-bc19-40fa-86e9-7fb3e2c2a163,0.0009939707261808672
88bcca86-e8e1-4840-b43d-df665c64388a,3.8742951061461565e-06
0d40ff57-e6c3-4b57-bb1d-6f8069cc53fa,7.692738115504192e-06
48007157-b51c-4daa-a82d-738923d9b58b,2.442507203358958e-05
1416c52b-79f9-45d7-a07e-733372e97303,8.883095436786112e-07
f835b110-c12d-4849-a161-a7f510635ed6,1.065052398644714e-06
27ff7885-8b1f-4712-b012-8cbe35aaf0f3,0.00021746146227024287
fefbebbb-de67-4394-8a7f-321ba64d4400,4.38684401426825e-07
3fd7f490-1660-4bba-adbd-7a0dbf668a62,2.723051026136175e-06
139a2b07-10d1-4441-977a-6cedcbfbb2c1,3.40421681146099e-11
a19d5d94-629f-4b85-8b09-ae32083ac51e,0.00030501657965576736
9dac5ab3-f9f2-4c59-8b28-e74927a108fa,1.9791141855707786e-06
3acfdf41-17c4-4296-9f93-be4336fb00ac,3.011779645441488e-06
82bdcea1-9093-4327-b692-90fd9f9e2acb,7.088765544000583e-06
5de3c1c2-85f3-4498-a3ae-78d23085dd2e,0.00010874211031541771
71abfaad-30b0-4d0f-b5c9-bf7c770701e8,0.0009150204780310672
da1aed7c-472e-47d6-ac40-8acfde020743,1.964176093007679e-06
6013972c-2853-4d5c-aa96-5c4f9edc3038,1.101215020556348e-06
f70f7e9b-89c0-4256-aea9-57ccbddd9c2f,6.237081759110448e-05
fddf5650-9115-4d89-aeba-47aa0ca92eda,1.8438351738527954e-05
0af8c84b-3202-45e6-a51f-a32e95f6ec39,1.2670837450406677e-06
a6c20b00-05d1-4ad2-bd6d-9236261a961b,3.7934805717946564e-06
f0fa4722-722f-4fe3-8d72-6a470873dd9c,7.443982952694559e-06
ad0aec16-3de2-4338-b57e-47ec4b2ce7ff,3.833625230386364e-12
87c788d2-5967-49e7-b7bf-3757bf776cbf,1.0726686470385594e-05
bac013b4-c020-43df-bc3b-4c6a19f977c4,2.0670684058270783e-06
6f46e6d8-34c6-4157-9989-ceeb39bd7456,0.025994457798857337
024b9381-4de0-4ad5-bfd1-2e7b2036571e,0.00011824521761213127
1083ad05-c96b-4f7f-9523-38028f34dbe3,3.805613381776375e-05
d6211668-121d-49d9-bb9d-a08c63f0edb0,3.849398246161806e-05
9e571deb-f1b0-40b0-979d-720c332c245b,7.990949606683939e-06
f00b64f1-abf5-4fef-bd98-6e0ae071edfe,0.00886464299746845
67c08bcc-3d10-49a2-a0e5-c8737dfef287,4.990645124599503e-05
17afd01d-7f91-4819-9ef3-734db03d12c2,1.9077701109641874e-05
3eae0610-6760-4c6f-8ae4-30df4ab51d52,1.131115737058324e-05
5c9cbbfe-0aa0-49ff-8bb7-49d0d53c45ce,3.864009181304065e-05
8db1a46c-2cf6-4bae-9591-d7fd357779e2,7.843967330171213e-06
bc0e309c-d338-4e2b-a92d-d6ff15f22008,3.3226162584944356e-06
c468fa73-5826-4c4a-8f02-590d0baa7991,2.5599621191702908e-05
26d14cb5-a811-4d6e-b4a5-e0ae417641a5,1.6683831348607833e-06
6a0802d6-d02a-4e45-a541-1c013824428c,1.2304373901435666e-06
11e864a1-daaf-4214-9d00-8969eee64fcf,7.040419091800473e-05
a5e511c2-322a-4797-8c8c-f194b6cd6d6f,2.3703992156401524e-05
cd9e2614-7d1e-4fd9-ad46-47d3a5cd0d97,1.6777801280139527e-06
0004b489-9b22-4af9-868c-186ca26f98fb,1.0554979859136607e-05
51774b0a-bd5c-48a9-889b-5d51830ac1d4,0.0005419612750632762
22c59629-85d3-4a77-9d7f-7e54724bafb0,0.00023932376115212188
07dc2820-cde6-4e52-a9d1-3249b40ad3a3,3.0667696795274827e-07
fc80f739-fbc0-49f4-b25e-418a6cc4c26a,0.005622040851166239
e9d414de-d2c9-461a-82f8-7ce74d6db55c,6.526629167163726e-05
45503c51-3967-4f28-8b32-077a29644c4a,0.0006713228873711784
ddc3fef3-2b17-47f0-aa19-c4b588fe5b45,2.012087052790425e-05
9c7a7af3-4b33-42cd-951b-ab13e717bf8e,5.061591412773958e-05
a12721c7-2234-46c2-b862-2fd0f99ea0e4,7.957816862547585e-06
7efb5e4a-ed35-41a2-b6c7-10b271f73995,2.1238852624070217e-09
8ed0f54b-4e24-4dd9-a33c-b55beb93ab16,4.570089994062071e-05
c27929a7-ecbd-48d6-9117-03fe29904ca1,1.5832620079851656e-07
6b47e20a-0a96-4e12-8526-e9e61a83d348,6.572974264354426e-12
4e8bee77-ccae-4eda-98b3-4762ee6873d3,1.3632807816147845e-11
01d0d4b2-1cab-4392-9185-c45f60fa6adc,3.919641476728186e-05
ae2b0cf0-5502-4661-a896-22bf7c00a0b7,2.8446900465450362e-06
e668f52d-f274-44bb-b477-524d5bde9070,6.413587393274465e-05
7353cc2d-7148-4875-90bb-917769bb98da,0.0001584568889583969
58868a66-5d74-46ae-aa3b-9e620be4dfb8,0.027657389593960333
f06825fd-d8a5-46c1-b2bb-da83bcfbc63d,0.0038695778224716267
ee9877b6-e4ce-4a20-a076-2bbb3e3b0aa8,3.8588565178353557e-07
5c914208-1f07-4ffe-80a0-b44cab0253de,3.5926806724551522e-09
2b043db6-0e65-4e7f-b95d-f9ffa9641aaf,5.480137862694134e-12
c41323ad-c95f-4a46-a1a5-3fd05a1fdde6,1.4831856570665962e-05
301abdbe-24d7-4eca-a8ae-8ff232718da6,6.07579528601509e-06
0b2069bc-3c08-41b7-a466-2de500566642,7.373647171684171e-05
8e17ea61-e264-4b95-bc7f-31a087c6d621,4.1418393585007634e-07
ea19f93c-1cb0-4ce7-94c5-6e38b59cb847,2.1616269888165498e-10
36c55f4e-3c4a-48ee-a7f7-f590fa3a553f,1.3106646408470086e-10
726a5c86-381c-4e69-80fe-22793dd7a5dc,4.644319053555827e-06
91f3e3ae-e636-469b-9834-14b08d41dc0b,5.10303913138367e-07
69df2a5a-41fe-42fa-999e-92700597ce5f,7.375996369829292e-06
ce7b9d51-e982-4e52-9372-c6b2ad4a82a1,0.00010438613291577198
9c31e09d-c6bf-45a7-8d42-f83feafe216b,1.7391781551754805e-05
ba54f6d0-5f52-465f-8698-a29fe5b68cc0,0.6539809644136335
ddf5a880-30e4-4205-a693-88a29a18a900,6.554804739203654e-06
ef2e5082-c5e5-4a3f-91e9-513c5ed9fcb7,1.6175236315374215e-09
fdb794a2-33b2-44f7-aeb0-9b5479fb7884,3.2457681794341106e-07
c5b3a1c7-2443-4d71-b0b2-6b3200da90a8,0.0005390204673324583
359c443a-e51d-41c7-afd3-1addc3e2d7fa,5.070311601719931e-12
a6d751e5-9e2d-4223-86f9-c056805c1f0b,1.4697793947768934e-06
693afa03-92a4-4112-848f-d196720bf6a9,2.6879476639331448e-06
280b815c-7805-4fa1-b5a3-efac7f0f3042,7.154047042495179e-06
52fce6dc-906d-4574-af94-f1e3ddc97d35,5.013034745595071e-06
28494bc2-1746-412e-aa1f-c148c6d41a01,3.0981534135096333e-07
b5d334d3-204f-4840-bcdb-cf5440b96b2b,1.3638664395611879e-08
27870761-704f-4f93-b07b-3dd40613c63d,4.12894076464267e-05
08303197-804e-44e6-bee2-e49a035faea2,1.2382063425619e-07
0439d35e-e05f-4de4-a3fa-bf62b3d44945,3.3383951081440074e-07
fcc78b93-dc9f-4309-b92d-6f1cdacfe477,2.0282490380221513e-08
4ba16e4e-78b5-4079-98ec-d81213b13243,2.4384141172974645e-06
8070bec6-45c3-4aba-9a6d-de40907fa6db,9.157654367117884e-12
bbebb4a6-0e03-454a-8580-6cbb5eb51e55,0.0037607214381049714
36ce52d8-6c26-421b-a5ce-577ed9b7d29c,1.1289234603252151e-07
1fc493b6-2e22-4788-9fd8-4df614ed6ba0,0.0001802629556023454
84a78c4f-ab90-4b0d-a277-da2edd70d438,9.041623700075355e-05
675af396-6b81-473d-955f-40fab409be30,1.9940170658704144e-05
eafecb8a-116d-4ada-8928-c1305968692b,7.584625499537156e-08
0634670e-37b9-45d9-a975-744f214f1a28,1.3835971450508075e-05
937cef2f-5719-4350-9bde-d999bbf532ae,1.2139467530513556e-05
53c73de0-32fa-4647-b9f0-602032ee8133,4.863812533753127e-06
56c60df5-0aa1-45b4-8b12-c970c46e0094,4.24316466408877e-05
e860d95f-ce8f-4683-90a7-fc3bc0d81fbf,9.123201381311296e-05
38508f8c-ab77-47e4-9276-c13334cef4df,1.3099482315362007e-05
a5e5296f-9f0b-408b-a255-25a84b0ebda7,2.2578143566807263e-05
ea466a06-9bee-4f2a-878b-5520669d609a,6.603538962386192e-06
cd6f27cb-8a73-4127-8235-55c557fbe4f3,2.2711640068571306e-05
8f2d0219-bf57-40ad-88ab-177e709f9d9f,2.3493146724561624e-07
8999c9a5-f628-4701-a2aa-b14daaf07a30,1.2694263313075432e-05
0554e8fa-96da-4839-9587-7179e31ffb4f,1.7648632110425362e-06
72deabe8-3dcd-4693-8b77-9ffbffa5e5e9,9.798485598044712e-05
674f1701-0cbe-47e9-9d98-c8cd642248b9,9.666611357284377e-06
76c845fd-e5cd-426b-9021-5a1233df2f14,1.2821095016802486e-06
5aae061a-4ad9-4b9a-a906-8ea9ad4d0e8d,1.2578892385375184e-05
b1693659-1cdf-4d7b-b5f2-e2dfa1e5b0a3,4.0525796475940454e-05
e78db1f7-1e8e-43e0-9e22-1775e7741ee8,2.816686391489354e-06
3c16d368-cf5f-4f71-a904-e505659dab54,1.68620396821918e-05
7a512585-14f4-447c-ac7c-93b78f4bbab5,1.2944231712413805e-05
c9b88dc7-e2a4-4cde-897d-7d378e7ef782,4.446925601486343e-05
55701863-660a-4388-9846-c0e2b98e8bc3,0.00024525296374033136
648ea375-ca51-4c36-b20a-0f24f323ab1f,3.5151705741122217e-06
f6b9d2fb-9cf5-4388-ad45-42fb3def68ca,0.0011447484239466988
0242c804-fcea-4f18-861d-a6e81fef11e2,0.00018342889627895198
b69faacc-6936-4798-86a2-92221d40a78c,0.000741561652401108
ac7daacf-39a0-47c7-9740-6b70e2559858,2.656080660709804e-05
09e0bd05-8d7d-4f8b-8e1f-37b17b606525,0.001543027542781045
ef3fe11e-b71f-475e-871b-1b7f1fe9725a,5.870030038110775e-05
36998af7-2102-4dc6-a4b2-a1b28a621374,2.6393189200671633e-06
c569520c-c415-487a-ba1b-a241b2b71fcc,5.85362146928793e-07
c52b332a-3224-47f1-a356-2380fc0d6a8e,3.371523041417198e-07
364579c0-dbe4-4cff-8a8c-6fd2677131fa,2.938755041756782e-06
56b9bc78-ceb8-40bf-9048-03af7ef15a6b,1.929962194491376e-07
8151c987-a70e-4d0a-8414-6da48469f61a,4.094058971191518e-06
add70348-9484-4d0f-98bb-a3e407cd072c,1.8200682314759724e-05
36aea9e7-abeb-4f06-a8da-0f27d1d94752,0.00012687380146523283
90a3a999-5401-4f14-b95d-a5587e925bb9,2.3889850279701036e-05
1cc859e0-1196-4ee9-b5b7-39da632e13e6,0.035439692498158544
9beab2c6-e7b9-4844-9240-6526abaf8d6e,1.0241792495154846e-05
7bdb4e6f-87ef-4891-9c68-66bec76d90e0,0.05053936307468327
c773ff65-3a48-4cdb-93d6-b4e16c2e6791,4.200966776156806e-05
06074df6-252f-4a44-a567-3ef228ae56f3,3.784345246793654e-05
ea246ee4-dc90-49d0-b7fc-9f4110b9a156,1.4610309846248228e-06
27c78f8f-f71f-4fdd-b9e4-5a9b7bcc50d0,0.0003999646200497561
5b404d88-5283-4c15-a71a-e61da66493b6,2.112622064692263e-07
51ce02c9-5802-4c10-930f-66636b2d80cf,1.481814324622438e-06
11198a33-c68a-4ed0-b494-e97eda994022,0.00029730014798499797
9f2e3b7f-1e8a-4175-bc6b-163ef246c696,2.2484564151382795e-06
09473f40-74b4-4461-8b36-43ef3f74444f,0.0002342492933475073
f1ac3cc8-1fe6-42cd-aebe-6bd2e347d87b,8.919495327984104e-07
a7102afe-0a38-4634-be53-5d767b266900,0.001213752054857791
21bf9916-01b6-482b-a8e4-408eee2d1ab4,7.854767627854601e-05
646502bd-13fb-4a56-b984-e313173748f7,0.9017205974223269
73ec806e-28e1-4916-b1e1-dae558b0dd99,0.11971633793327735
24b8faf5-f6fc-47e0-9014-18b0665ee077,2.0255038991604265e-06
579fa5a8-7940-4a9b-8494-5065e79a234e,0.0003772303843635012
b2fe24fe-f5f7-42d7-824f-7f46ff40bd61,0.0005781184064915422
1629d0c2-f5ac-476a-af0c-1f9d28df0949,0.00019519614667942123
35e1d7ca-f5fe-496a-bc74-88b2c25ccde7,0.0007912387436026925
eb0154d3-d35d-4029-909b-3435d9563efd,2.9591764116016073e-06
ce13b083-a6bc-4dc7-b728-ab11fd0e3400,4.824163386887552e-07
b45a6e08-c48c-4ae6-b900-2c50ec9d34fc,2.8732123475282304e-06
e420c848-9e9d-435e-bb94-f28bbf6c5547,0.0002199674837092738
0ab224cd-4dd6-4444-8e27-b6a8c6d1ce57,0.00027822868467005925
18272e3d-87c2-4974-87ed-ec302e4b5f79,3.235118535962168e-05
1d8d7d5f-e034-4eb5-b41e-8e9d28dd9c31,9.419860568202562e-05
5a2de285-4061-4c92-aebe-b4e400510a82,0.001033409258510515
d187d7a2-a824-4b68-89df-a6bf7588f1f3,0.001503257814630811
3e94c74c-4fe7-4d93-8be9-c3ba517b2f1a,0.000395930523700188
a02a1450-9216-423e-8c64-a1f0438ee28f,2.8314031226811955e-06
7ae2e299-9f0a-4b9c-9670-0b7e255360e2,5.898078515515007e-06
b746d700-06d2-4da0-bdfa-9cdf653ab49a,0.0005911826021593278
fe62cc9c-3474-4211-9085-dd61b99f8053,0.0018821687594411762
3e89d322-5193-4ec5-86f4-c02ff6263817,1.5953240789990121e-06
ccbcc45a-41f4-483b-9d44-45b2f4b9101e,5.810426536222138e-07
06577a81-5461-4eb3-8339-0cab3aeaddef,3.4366433563836182e-06
1c28c83c-8b0e-415f-963c-ac9b374440dd,1.224714340740109e-05
1b45c1a5-ecb4-416e-943b-2dc5bd7cd5fd,3.403216402199998e-07
5b4a0c1d-f7f4-429e-9034-537d1b16b592,0.0002613022432564031
96144314-202d-46e7-854a-74d47c37b616,0.00011044445693224805
d74db02b-b289-4b13-b013-9f596fbbe3cf,5.580532612073825e-07
07287424-337d-48e0-84e4-475d938c9148,1.1771170036690414e-05
87052250-b261-40dd-9d3b-e221540a5605,3.6271577497216203e-07
288e45ea-7c6f-45ec-8223-cc59391eecb6,2.440889984152027e-07
c0967b61-7bb5-4e56-a6f9-46cb433c701f,7.630383168751378e-05
3ac7df60-9e5a-42d7-a860-e598cfa30198,1.1584455822447461e-06
bd82ba98-a3be-4012-add7-06a0690fb650,3.5244080010570255e-07
d08d422b-e22c-4f54-960b-10a64a719058,3.0588688442192494e-05
824d3b22-77d2-4ba6-a0e8-1a7724559504,0.0003540490690652873
8d7d5224-a87d-4c84-a816-8873a6df9ae1,0.08360682094424536
74a53761-adea-4687-98c1-597be356f0a4,3.885207439486533e-06
8192f8f0-f53f-4ee6-a8ef-5f4e81094982,1.6555759081731896e-06
5427f367-c3f8-47b5-908c-c79873d10e23,6.255961328662174e-06
c7203eeb-38d8-490c-a3a4-b9f060a0a469,1.509924943161423e-05
b5915f23-c5e4-438e-93a0-28cda231d161,2.790822702658468e-05
78dab59c-ea61-461e-bcc7-1747e09563b7,0.9992937276043508
1181aa10-4fec-4d48-bf8e-d476d7f07423,2.98991928047446e-06
ade3cfeb-28d0-4bdd-99d0-0bc9ae611005,6.830278085178209e-05
3dee3454-b4f2-4d74-9d85-5701fbb6ea03,1.2196009182839362e-05
cf6aedf5-8dbf-49b5-8971-97022d89831c,2.1524486380342604e-11
661275e0-66f9-4c5f-bab4-7a124a71127e,0.0007088483901534371
b1383e19-6d92-4ded-a3dc-775370a2b3dc,1.0241506437539428e-06
5375a233-ea8b-428c-88c3-e37a36b6e6e0,2.2552804594305925e-05
0fd0b048-7fd5-4cf2-947b-b03470d71018,0.00037905931273909634
6a5bf63f-37ea-4b18-afd6-628b528bbccd,9.170124923707329e-07
f901cbf9-79e1-4fb0-adbb-faf8fb9a991e,3.9986747139283526e-05
f80ae756-123b-444f-87b3-18b6f907aa09,0.007588029008746601
ef90606f-708f-45ff-87d6-7191dd3e336e,2.243321800685413e-05
04ec226d-7d87-4b5b-b1a6-e7c157555f15,0.00011667703615408922
630b2c19-b473-4ec3-890d-b8d867f52b56,0.34335600732396704
2d26684e-ab06-4588-a321-be1d094ef4a0,8.277640764834264e-06
10bc863f-eb4c-4fd0-b6ec-8853f8cdde8e,3.913130838585049e-05
90f90a02-d79d-4063-9306-332cffcd1df2,1.9448516859039293e-05
0546fd02-0c17-4812-9a00-a4a46cb1b128,0.00023477480107733534
64b9f7c0-d76c-4299-a823-28b9e04c93bd,3.5571029669950373e-06
f21ec6df-4490-46fd-89da-776e261d5dbc,9.8429737202291e-05
9c565dff-3ba4-433f-bd98-6cf94bacaf7e,0.0016667467756363518
f2640b87-98ce-4197-9342-0c2a4ae90c2c,0.0013026159996523065
872d2f0d-3fb3-42a4-b6c0-8d848ae0a869,5.22616853669378e-05
2a24268f-f38e-4ecb-a27f-a408a2e98d96,9.221377513530393e-11
ecaa7c44-69f8-40e0-977e-cb45c2779e68,0.010510368482460002
c462556e-1de6-4b08-b4aa-a2bc80b3e454,0.0011603708711197954
36736f68-df57-40c1-a21a-8d1e2903852d,0.00020574749462830405
59f21b01-c7d9-4f91-97df-dd33be5109ab,5.7903176922365875e-05
d1125bc5-2685-467b-aa8c-7b3278e677f2,1.5781802784825985e-06
3f7e05d4-c48f-4294-b492-fde5fa979334,0.00026436418753100364
8c79007d-9a65-4689-bd65-dbfb5d4c4665,6.988701325984704e-05
8ee4166f-c9a0-4fa3-b281-5869d32129b9,7.789170130821926e-06
89000142-41e0-4eb5-ab84-d8b5fa724949,1.3384914505005095e-05
ae4c554f-eb5e-4782-9b91-e94e89df7d80,7.98769211213674e-07
b82ca340-070d-4c6d-8fe8-8289514c7c2c,6.285267994249915e-07
032ebb22-7af9-4f92-babd-69ac83b28213,0.00048616749176354354
833a24ce-10fc-46d2-8fa9-761f76708add,8.73785271449245e-07
227e48ac-2003-4dbc-b1a6-5ce7e24a8dbf,0.00020410898524026407
b5f2c4f9-28be-46e8-b24f-6f816e89b86d,0.0015133407221321552
02ae0170-c69f-49ae-9fc6-10f1005820e3,0.0011397091288217931
1a666bcb-8725-4be3-bce1-7739a0553409,6.235511248488677e-05
c8f153d0-c8e1-4857-aef0-9edf48657a5b,0.00012910184621904987
0097b23c-59d5-4585-9c79-944393e5fb89,4.988566101285425e-07
f1588200-c5f3-4d6a-ba03-da74e06e1fa5,8.436076336954966e-06
61e84088-2bde-4ee8-9834-5112d4f95d33,4.81930446111154e-07
aff23ae1-e782-479f-bd86-6725a3b7cc03,4.087518894395885e-06
157bd7eb-48df-4d75-8ea3-97cff3f63c33,4.312330469985631e-05
1a173eba-56e6-44d5-8601-1e9ef5139be5,3.4959924230659714e-06
52d75c9b-7f4a-4d44-a361-a840052c819e,1.6389739011947329e-06
565ded2d-3c64-4637-8ac9-56f6b7fb5623,2.0000773671847534e-06
473a2d34-046e-4c6e-8b64-7e6d2d8c4424,0.0009030953411529866
ac763ab9-a196-45bc-9ca2-bd39e5098ab6,5.911524348727302e-06
efd47bd4-4250-4585-8f53-f575c6d518c6,0.00010571682015050785
6c6a4058-d602-493f-ae7e-74e45f1fd6c0,2.1836335082235555e-07
dcfec57e-a2bb-487c-a478-e680c07467ee,8.451361980246592e-08
de103409-3b36-4f98-bfe2-c49c259d779d,5.733231733505564e-06
25be9d85-8582-4244-80fb-3bb2c8554399,6.764218289256088e-12
